trecho_id,solo_ordem,solo_textura,solo_relevo,solo_dren_idx,solo_risco
RO-ARQ-0001,ARGISSOLO,m̩dia cascalhenta/argilosa cascalhenta,"forte 
ondulado",1.03,1
RO-ARQ-0002,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0003,ARGISSOLO,m̩dia cascalhenta/argilosa cascalhenta,"forte 
ondulado",1.03,1
RO-ARQ-0004,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0005,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0006,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0007,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0008,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0009,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0010,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0011,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0012,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0013,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0014,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0015,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0016,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0017,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0018,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0019,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0020,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0021,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0022,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0023,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0024,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0025,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0026,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0027,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0028,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0029,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0030,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0031,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0032,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0033,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0034,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0035,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0036,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0037,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0038,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0039,ARGISSOLO,m̩dia/argilosa,"suave 
ondulado e plano",1.03,1
RO-ARQ-0040,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0041,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0042,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0043,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0044,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0045,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0046,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0047,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0048,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0049,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0050,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0051,ARGISSOLO,m̩dia cascalhenta/argilosa cascalhenta,"forte 
ondulado",1.03,1
RO-ARQ-0052,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0053,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0054,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0055,ARGISSOLO,m̩dia cascalhenta/argilosa cascalhenta,"suave 
ondulado e ondulado",1.03,1
RO-ARQ-0056,ARGISSOLO,m̩dia cascalhenta/argilosa cascalhenta,"suave 
ondulado e ondulado",1.03,1
RO-ARQ-0057,ARGISSOLO,m̩dia cascalhenta/argilosa cascalhenta,"suave 
ondulado e ondulado",1.03,1
RO-ARQ-0058,ARGISSOLO,m̩dia cascalhenta/argilosa cascalhenta,"suave 
ondulado e ondulado",1.03,1
RO-ARQ-0059,ARGISSOLO,m̩dia cascalhenta/argilosa cascalhenta,"suave 
ondulado e ondulado",1.03,1
RO-ARQ-0060,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0061,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0062,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0063,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
RO-ARQ-0064,LATOSSOLO,argilosa,"ondulado e suave 
ondulado",0.54,0
